{*ast.File [test]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "bytes"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "fmt"]}
{*ast.ImportSpec [extra]}
{*ast.BasicLit [STRING "github.com/awalterschulze/goderive/test/extra"]}
{*ast.ImportSpec [pickle]}
{*ast.BasicLit [STRING "github.com/awalterschulze/goderive/test/nickname"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "math"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sort"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "strings"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sync"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "time"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "vendortest"]}


function name is deriveTakeWhile 
	 { [deriveTakeWhile]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.RangeStmt [k v this]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= thatv ok]}
	 {*ast.IndexExpr [that k]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr -> *ast.CallExpr -> *ast.SelectorExpr [v Equal]}
	 {*ast.UnaryExpr [& thatv]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_79 
	 { [deriveEqual_79]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [StructWithoutEqualMethod]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [!= this nil]}
	 {*ast.BinaryExpr [!= that nil]}
	 {*ast.BinaryExpr [==]}
	 {*ast.SelectorExpr [this Num]}
	 {*ast.SelectorExpr [that Num]}


function name is deriveEqual_80 
	 { [deriveEqual_80]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr -> *ast.SelectorExpr [extra StructWithoutEqualMethod]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [!= this nil]}
	 {*ast.BinaryExpr [!= that nil]}
	 {*ast.BinaryExpr [==]}
	 {*ast.SelectorExpr [this Number]}
	 {*ast.SelectorExpr [that Number]}


function name is deriveEqual_81 
	 { [deriveEqual_81]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr -> *ast.SelectorExpr [extra PrivateFieldAndNoEqualMethod]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= thisv]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect Indirect]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect ValueOf this]}
	 {*ast.AssignStmt [:= thatv]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect Indirect]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect ValueOf that]}
	 {*ast.ReturnStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [!= this nil]}
	 {*ast.BinaryExpr [!= that nil]}
	 {*ast.BinaryExpr [==]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [int64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [thisv FieldByName]}
	 {*ast.BasicLit [STRING "number"]}
	 { [UnsafeAddr]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [int64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [thatv FieldByName]}
	 {*ast.BasicLit [STRING "number"]}
	 { [UnsafeAddr]}
	 {*ast.CallExpr [deriveEqual_8]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [int64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [thisv FieldByName]}
	 {*ast.BasicLit [STRING "numbers"]}
	 { [UnsafeAddr]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [int64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [thatv FieldByName]}
	 {*ast.BasicLit [STRING "numbers"]}
	 { [UnsafeAddr]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [||]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [==]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.StarExpr [int64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [thisv FieldByName]}
	 {*ast.BasicLit [STRING "ptr"]}
	 { [UnsafeAddr nil]}
	 {*ast.BinaryExpr [==]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.StarExpr [int64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [thatv FieldByName]}
	 {*ast.BasicLit [STRING "ptr"]}
	 { [UnsafeAddr nil]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [!=]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.StarExpr [int64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [thisv FieldByName]}
	 {*ast.BasicLit [STRING "ptr"]}
	 { [UnsafeAddr nil]}
	 {*ast.BinaryExpr [!=]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.StarExpr [int64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [thatv FieldByName]}
	 {*ast.BasicLit [STRING "ptr"]}
	 { [UnsafeAddr nil]}
	 {*ast.BinaryExpr [==]}
	 {*ast.StarExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.StarExpr [int64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [thisv FieldByName]}
	 {*ast.BasicLit [STRING "ptr"]}
	 { [UnsafeAddr]}
	 {*ast.StarExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.StarExpr [int64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [thatv FieldByName]}
	 {*ast.BasicLit [STRING "ptr"]}
	 { [UnsafeAddr]}
	 {*ast.CallExpr [deriveEqual_25]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.StarExpr [int64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [thisv FieldByName]}
	 {*ast.BasicLit [STRING "numberpts"]}
	 { [UnsafeAddr]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.StarExpr [int64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [thatv FieldByName]}
	 {*ast.BasicLit [STRING "numberpts"]}
	 { [UnsafeAddr]}
	 {*ast.CallExpr [deriveEqual_80]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.StarExpr -> *ast.SelectorExpr [extra StructWithoutEqualMethod]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [thisv FieldByName]}
	 {*ast.BasicLit [STRING "strct"]}
	 { [UnsafeAddr]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.StarExpr -> *ast.SelectorExpr [extra StructWithoutEqualMethod]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [thatv FieldByName]}
	 {*ast.BasicLit [STRING "strct"]}
	 { [UnsafeAddr]}


function name is deriveEqual_82 
	 { [deriveEqual_82]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [MyEnum]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [true]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [!= this nil]}
	 {*ast.BinaryExpr [!= that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.StarExpr [this]}
	 {*ast.StarExpr [that]}
	 {*ast.ReturnStmt [false]}


function name is deriveEqual_83 
	 { [deriveEqual_83]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType [MyEnum]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len this]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [==]}
	 {*ast.IndexExpr [this i]}
	 {*ast.IndexExpr [that i]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_84 
	 { [deriveEqual_84]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType -> *ast.StarExpr [MyEnum]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len this]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr -> *ast.CallExpr [deriveEqual_82]}
	 {*ast.IndexExpr [this i]}
	 {*ast.IndexExpr [that i]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_85 
	 { [deriveEqual_85]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.MapType [int32 MyEnum]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.RangeStmt [k v this]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= thatv ok]}
	 {*ast.IndexExpr [that k]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [== v thatv]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_86 
	 { [deriveEqual_86]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.MapType [MyEnum int32]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.RangeStmt [k v this]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= thatv ok]}
	 {*ast.IndexExpr [that k]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [== v thatv]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_87 
	 { [deriveEqual_87]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [MySlice]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [true]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [!= this nil]}
	 {*ast.BinaryExpr [!= that nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [==]}
	 {*ast.StarExpr [this nil]}
	 {*ast.BinaryExpr [==]}
	 {*ast.StarExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [==]}
	 {*ast.StarExpr [this nil]}
	 {*ast.BinaryExpr [==]}
	 {*ast.StarExpr [that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len]}
	 {*ast.StarExpr [this]}
	 {*ast.CallExpr [len]}
	 {*ast.StarExpr [that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len]}
	 {*ast.StarExpr [this]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [==]}
	 {*ast.IndexExpr -> *ast.ParenExpr -> *ast.StarExpr [this i]}
	 {*ast.IndexExpr -> *ast.ParenExpr -> *ast.StarExpr [that i]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}
	 {*ast.ReturnStmt [false]}


function name is deriveEqual_88 
	 { [deriveEqual_88]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType [MySlice]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len this]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr -> *ast.CallExpr [deriveEqual_8]}
	 {*ast.IndexExpr [this i]}
	 {*ast.IndexExpr [that i]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_89 
	 { [deriveEqual_89]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr -> *ast.SelectorExpr [time Duration]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [true]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [!= this nil]}
	 {*ast.BinaryExpr [!= that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.StarExpr [this]}
	 {*ast.StarExpr [that]}
	 {*ast.ReturnStmt [false]}


function name is deriveEqual_90 
	 { [deriveEqual_90]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType -> *ast.SelectorExpr [time Duration]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len this]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [==]}
	 {*ast.IndexExpr [this i]}
	 {*ast.IndexExpr [that i]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_91 
	 { [deriveEqual_91]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType -> *ast.StarExpr -> *ast.SelectorExpr [time Duration]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len this]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr -> *ast.CallExpr [deriveEqual_89]}
	 {*ast.IndexExpr [this i]}
	 {*ast.IndexExpr [that i]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_92 
	 { [deriveEqual_92]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.MapType [int]}
	 {*ast.SelectorExpr [time Duration]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.RangeStmt [k v this]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= thatv ok]}
	 {*ast.IndexExpr [that k]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [== v thatv]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_93 
	 { [deriveEqual_93]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.MapType [string]}
	 {*ast.ArrayType -> *ast.StarExpr -> *ast.SelectorExpr [pickle Rick]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.RangeStmt [k v this]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= thatv ok]}
	 {*ast.IndexExpr [that k]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr -> *ast.CallExpr [deriveEqual_98 v thatv]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_94 
	 { [deriveEqual_94]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [privateStruct]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [!= this nil]}
	 {*ast.BinaryExpr [!= that nil]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [||]}
